original_url,extracted_url,created_date,closing_date,optional_field,timestamp
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800K,,08/06/23 20:24,13/06/23 16:20,,2025-06-26 00:49:56
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800J,"Name: opay paycom
Url:https://www.facebook.com/profilephp?id=100082575117502",08/06/23 20:24,13/06/23 16:20,,2025-06-26 00:50:13
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800G,"Name: Opay pos menchine
Url:https://www.facebook.com/profilephp?id=100091604267925",08/06/23 02:29,13/06/23 16:05,,2025-06-26 00:50:25
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800F,"Name: Opay Nigeria
Url:https://www.facebook.com/profilephp?id=100090910600083",08/06/23 02:29,13/06/23 16:06,,2025-06-26 00:56:33
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800E,"Name: Opay nigeria
Url:https://www.facebook.com/profilephp?id=100091065761086",08/06/23 02:29,13/06/23 16:06,,2025-06-26 00:56:50
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800D,"Name: Opay customer agent
Url:https://www.facebook.com/profilephp?id=100093022614611",08/06/23 02:29,13/06/23 16:06,,2025-06-26 00:57:07
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800C,"Name: Opay Customer Services
Url:https://www.facebook.com/profilephp?id=100091665896216",08/06/23 02:29,13/06/23 16:06,,2025-06-26 00:57:26
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800B,Name:opay.ng Url:https://www.facebook.com/profilephp?id=100090365704723,08/06/23 02:29,13/06/23 16:07,,2025-06-26 00:57:42
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060800A,"Name: Trusted Opay Pos Help Agent
Url:https://www.facebook.com/TrustedOpay-Pos-Help-Agent-101355151837443",08/06/23 02:29,13/06/23 16:08,,2025-06-26 00:58:01
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608009,"Name: Opay Nigeria
Url:https://www.facebook.com/profilephp?id=100085912534996",08/06/23 00:41,13/06/23 16:08,,2025-06-26 00:58:21
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608008,"Name: OPay Digital Services Nigerian Ltd (OPay Customer Care Service)
Url: https://www.facebook.com/OfficialPaycom",08/06/23 00:40,13/06/23 16:09,,2025-06-26 00:58:38
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608007,"Name: OPay Nigeria
Url:https://www.facebook.com/profilephp?id=100086116201543",08/06/23 00:40,13/06/23 16:11,,2025-06-26 00:58:55
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608006,"Name: Payment on delivery opay POS
Url:https://www.facebook.com/profilephp?id=100065706450618",08/06/23 00:39,13/06/23 16:11,,2025-06-26 00:59:13
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608005,"Name:Opay Nigeria
Url:https://www.facebook.com/profilephp?id=100065098142009",08/06/23 00:38,13/06/23 16:11,,2025-06-26 00:59:30
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608004,"Name: O'Pay Digital Marketing NG.
Url:https://www.facebook.com/profilephp?id=100092470957698",08/06/23 00:37,13/06/23 16:12,,2025-06-26 00:59:48
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608003,,08/06/23 00:36,13/06/23 16:12,,2025-06-26 01:00:10
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608002,"Name: OPay NG Limited
Url:https://www.facebook.com/profilephp?id=100093325536189",08/06/23 00:34,13/06/23 16:12,,2025-06-26 01:00:31
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608001,"Name: OPay Nigeria LTD
Url:https://www.facebook.com/profilephp?id=100093175661266",08/06/23 00:34,13/06/23 16:13,,2025-06-26 01:00:48
https://ksiem.sectica.com/tickets/CSOC-OPAY20230608000,"Name:Opay Nigeria Ltd
Url:https://www.facebook.com/profilephp?id=100091568709185",08/06/23 00:33,13/06/23 16:13,,2025-06-26 01:01:05
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060700E,"Name: opay agent
url: https://www.facebook.com/opayagenthq",07/06/23 20:14,30/06/23 10:03,,2025-06-26 01:01:23
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060700D,"Name: opay business center
url:https://www.facebook.com/profilephp?id=100092981346910",07/06/23 20:14,13/06/23 16:17,,2025-06-26 01:01:41
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060700C,"Name: opay nigeria
url:https://www.facebook.com/profilephp?id=100093082924401",07/06/23 20:14,13/06/23 16:25,,2025-06-26 01:01:59
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060700B,"Name: opay Pos Terminal Promo Sale
url:https://www.facebook.com/profilephp?id=100092535503065",07/06/23 20:14,13/06/23 16:25,,2025-06-26 01:02:18
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060700A,"Name: opay nigeria
url:https://www.facebook.com/profilephp?id=100091541812589",07/06/23 20:14,13/06/23 16:25,,2025-06-26 01:02:36
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607009,"Name: opay nigeria
url:https://www.facebook.com/profilephp?id=100087874515347",07/06/23 20:14,13/06/23 16:26,,2025-06-26 01:02:53
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607008,"Name: opay nigeria
url:https://www.facebook.com/profilephp?id=100090940143137",07/06/23 20:14,13/06/23 16:26,,2025-06-26 01:03:11
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600O,"Name: opay customer care
Url: https://www.facebook.com/groups/529984342586219",06/06/23 12:42,13/06/23 16:20,,2025-06-26 01:03:30
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600N,"Name: opay bank account
Url: https://www.facebook.com/groups/1280753356192568",06/06/23 12:42,13/06/23 16:20,,2025-06-26 01:03:47
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600M,"Name: -Opay POS agents group
Url: https://www.facebook.com/groups/1685813324938517",06/06/23 12:42,13/06/23 16:07,,2025-06-26 01:04:05
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600L,"Name: OPAY MERCHANT GROUP
Url: https://www.facebook.com/groups/3863497750421277",06/06/23 12:41,13/06/23 13:58,,2025-06-26 01:04:22
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600K,"Name: ONLY FOR OPAY ACCOUNT OPENING
Url: https://www.facebook.com/groups/9074959255879515",06/06/23 12:41,30/06/23 09:51,,2025-06-26 01:04:40
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600J,"Name: Opay cash investment platform
Url: https://www.facebook.com/groups/2626123907528951",06/06/23 12:41,13/06/23 14:03,,2025-06-26 01:04:58
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600I,"Name: opay
Url: https://www.facebook.com/groups/555695909730648",06/06/23 12:41,13/06/23 14:03,,2025-06-26 01:05:17
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600H,"Name: Opay pos agents
Url: https://www.facebook.com/groups/183286077062032",06/06/23 12:20,13/06/23 16:07,,2025-06-26 01:05:36
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600G,"Name: Opay POS machine Dealer
Url: https://www.facebook.com/groups/761911471205147",06/06/23 12:20,13/06/23 16:04,,2025-06-26 01:05:53
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600F,"Name: Opay Nigeria Customer Care Services.
Url: https://www.facebook.com/groups/414027928677676",06/06/23 12:20,13/06/23 14:10,,2025-06-26 01:06:12
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600E,"Name: Opay Nigeria
Url: https://www.facebook.com/groups/398952335570651",06/06/23 12:20,13/06/23 14:10,,2025-06-26 01:06:30
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600D,"Name: OPAY Customer Service
Url: https://www.facebook.com/groups/734457368211642",06/06/23 12:20,13/06/23 14:11,,2025-06-26 01:06:49
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600C,"Name: opay loan only
Url: https://www.facebook.com/groups/176707151158672",06/06/23 12:19,30/06/23 09:51,,2025-06-26 01:07:07
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600B,"Name: opay loan
Url: https://www.facebook.com/groups/176707151158672",06/06/23 12:19,30/06/23 09:52,,2025-06-26 01:07:26
https://ksiem.sectica.com/tickets/CSOC-OPAY2023060600A,"Name: opay loan app
Url: https://www.facebook.com/groups/1171525737061197",06/06/23 12:06,13/06/23 14:11,,2025-06-26 01:07:43
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606009,"Name: -opay customer service
Url:https://www.facebook.com/groups/562862589067753",06/06/23 12:04,13/06/23 14:11,,2025-06-26 01:08:01
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606008,"Name: opay customer care
Url: https://www.facebook.com/groups/562862589067753",06/06/23 12:01,13/06/23 14:12,,2025-06-26 01:08:18
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606007,"Name: opay nigeria pos
Url:https://www.facebook.com/groups/724119432125906",06/06/23 12:00,30/06/23 09:50,,2025-06-26 01:08:35
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606006,"Name: - opay Pos
Url: https://www.facebook.com/groups/271218314964650",06/06/23 11:57,13/06/23 14:12,,2025-06-26 01:08:55
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606005,"Name: Opay customer care
Url:https://www.facebook.com/groups/529984342586219",06/06/23 11:56,13/06/23 14:21,,2025-06-26 01:09:14
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606004,"Name: Opay investment group
URL:https://www.facebook.com/groups/262003685870700",06/06/23 11:53,13/06/23 14:21,,2025-06-26 01:09:32
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606003,"Name: Opay Bank
Url: https://www.facebook.com/groups/907559593949156",06/06/23 11:49,13/06/23 14:21,,2025-06-26 01:09:49
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606002,"Name OPAY Update
Urlhttps://www.facebook.com/groups/378082687374124",06/06/23 11:29,13/06/23 14:20,,2025-06-26 01:10:07
https://ksiem.sectica.com/tickets/CSOC-OPAY20230606001,"Name OPAY ACCOUNT OPENING
Url:https://www.facebook.com/groups/2389772364516203",06/06/23 11:11,13/06/23 14:04,,2025-06-26 01:10:31
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200H,,12/12/23 13:37,28/12/23 18:34,Closed,2025-06-26 01:10:48
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200G,,12/12/23 13:37,28/12/23 18:35,Closed,2025-06-26 01:11:05
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200F,,12/12/23 13:37,28/12/23 18:35,Closed,2025-06-26 01:11:22
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200E,,12/12/23 13:37,28/12/23 18:36,Closed,2025-06-26 01:11:39
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200D,,12/12/23 13:37,28/12/23 18:31,Closed,2025-06-26 01:11:57
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200C,,12/12/23 13:37,28/12/23 18:35,Closed,2025-06-26 01:12:14
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200B,,12/12/23 13:37,28/12/23 18:35,Closed,2025-06-26 01:12:32
https://ksiem.sectica.com/tickets/CSOC-OPAY2023121200A,,12/12/23 13:37,28/12/23 18:36,Closed,2025-06-26 01:12:49
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212009,,12/12/23 13:36,28/12/23 18:36,Closed,2025-06-26 01:13:07
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212008,,12/12/23 13:36,28/12/23 18:36,Closed,2025-06-26 01:13:27
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212007,,12/12/23 13:36,28/12/23 18:35,Closed,2025-06-26 01:13:45
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212006,,12/12/23 13:36,28/12/23 18:36,Closed,2025-06-26 01:14:03
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212005,,12/12/23 13:36,28/12/23 18:36,Closed,2025-06-26 01:14:21
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212004,,12/12/23 13:35,28/12/23 18:36,Closed,2025-06-26 01:14:39
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212003,,12/12/23 13:35,28/12/23 18:37,Closed,2025-06-26 01:14:57
https://ksiem.sectica.com/tickets/CSOC-OPAY20231212002,,12/12/23 13:26,28/12/23 18:32,Closed,2025-06-26 01:15:15
https://ksiem.sectica.com/tickets/CSOC-OPAY20230901001,,01/09/23 19:53,14/09/23 15:34,Closed,2025-06-26 01:15:33
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700U,,17/08/23 12:00,25/08/23 18:30,Closed,2025-06-26 01:15:50
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700T,,17/08/23 12:00,12/09/23 15:51,Closed,2025-06-26 01:16:10
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700S,,17/08/23 12:00,12/09/23 15:29,Closed,2025-06-26 01:16:30
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700R,,17/08/23 12:00,14/09/23 13:57,Closed,2025-06-26 01:16:48
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700N,,17/08/23 11:59,14/09/23 15:34,Closed,2025-06-26 01:17:05
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700M,,17/08/23 11:59,14/09/23 14:48,Closed,2025-06-26 01:17:23
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700L,,17/08/23 11:59,12/09/23 15:50,Closed,2025-06-26 01:17:40
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700K,,17/08/23 11:59,14/09/23 14:47,Closed,2025-06-26 01:17:57
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700J,,17/08/23 11:59,12/09/23 16:37,Closed,2025-06-26 01:18:14
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700I,,17/08/23 11:59,14/09/23 13:58,Closed,2025-06-26 01:18:31
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700H,,17/08/23 11:59,14/09/23 14:08,Closed,2025-06-26 01:18:49
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700G,,17/08/23 11:59,14/09/23 14:48,Closed,2025-06-26 01:19:08
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700F,,17/08/23 11:59,14/09/23 14:48,Closed,2025-06-26 01:19:25
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700E,,17/08/23 11:59,14/09/23 14:21,Closed,2025-06-26 01:19:42
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700D,,17/08/23 11:59,13/11/23 18:41,Closed,2025-06-26 01:19:58
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700C,,17/08/23 11:59,14/09/23 14:45,Closed,2025-06-26 01:20:16
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700B,"URL:https://www.instagram.com/opaynaija1?hl=en
NAME: opaynaija1",17/08/23 11:59,14/09/23 14:46,,2025-06-26 01:20:33
https://ksiem.sectica.com/tickets/CSOC-OPAY2023081700A,,17/08/23 11:59,14/09/23 13:59,Closed,2025-06-26 01:20:50
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817009,,17/08/23 11:59,14/09/23 14:21,Closed,2025-06-26 01:21:07
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817008,,17/08/23 11:58,14/09/23 14:00,Rejected,2025-06-26 01:21:24
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817007,,17/08/23 11:58,14/09/23 13:59,Closed,2025-06-26 01:21:42
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817006,,17/08/23 11:58,12/09/23 16:54,Closed,2025-06-26 01:22:00
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817005,,17/08/23 11:58,12/09/23 16:34,Closed,2025-06-26 01:22:17
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817004,,17/08/23 11:58,12/09/23 16:54,Closed,2025-06-26 01:22:34
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817003,,17/08/23 11:58,12/09/23 15:48,Closed,2025-06-26 01:22:52
https://ksiem.sectica.com/tickets/CSOC-OPAY20230817002,,17/08/23 11:58,12/09/23 15:53,Closed,2025-06-26 01:23:10
https://ksiem.sectica.com/tickets/CSOC-OPAY20230816008,,16/08/23 14:39,12/09/23 16:34,Closed,2025-06-26 01:23:28
https://ksiem.sectica.com/tickets/CSOC-OPAY20230816007,,16/08/23 14:39,12/09/23 15:52,Closed,2025-06-26 01:23:45
https://ksiem.sectica.com/tickets/CSOC-OPAY20230816006,,16/08/23 14:39,12/09/23 15:52,Closed,2025-06-26 01:24:03
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607006,"Name: opay nigeria
Url:https://www.facebook.com/profilephp?id=100092874487358",07/06/23 20:14,13/06/23 16:21,,2025-06-26 01:24:21
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607005,"Name: opay ng
Url:https://www.facebook.com/profilephp?id=100089925856905",07/06/23 20:14,13/06/23 16:21,,2025-06-26 01:24:39
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607004,"Name: opay services
Url:https://www.facebook.com/profilephp?id=100092835228236",07/06/23 20:14,13/06/23 16:21,,2025-06-26 01:24:56
https://ksiem.sectica.com/tickets/CSOC-OPAY20230607003,"Name: opay nigeria
url:https://www.facebook.com/profilephp?id=100092654056931",07/06/23 20:13,13/06/23 16:20,,2025-06-26 01:25:13
https://ksiem.sectica.com/tickets/CSOC-OPAY20240207002,,07/02/24 10:13,20/02/24 09:19,Closed,2025-06-26 01:25:30
https://ksiem.sectica.com/tickets/CSOC-OPAY20240207001,,07/02/24 10:03,14/02/24 14:39,Closed,2025-06-26 01:25:47
https://ksiem.sectica.com/tickets/CSOC-OPAY20240206006,,06/02/24 10:16,12/02/24 10:04,Closed,2025-06-26 01:26:06
https://ksiem.sectica.com/tickets/CSOC-OPAY20240206005,,06/02/24 10:14,12/02/24 10:04,Closed,2025-06-26 01:26:25
https://ksiem.sectica.com/tickets/CSOC-OPAY20240206004,,06/02/24 10:10,12/02/24 10:04,Closed,2025-06-26 01:26:43
https://ksiem.sectica.com/tickets/CSOC-OPAY20240206003,,06/02/24 10:07,12/02/24 10:03,Closed,2025-06-26 01:26:59
